date,district,true,pred
2022-01-19,alipurduar,150.0,97.43788146972656
2022-01-20,alipurduar,153.0,116.32113647460938
2022-01-21,alipurduar,157.0,126.57542419433594
2022-01-22,alipurduar,131.0,135.22796630859375
2022-01-23,alipurduar,160.0,132.82566833496094
2022-01-24,alipurduar,96.0,143.3028564453125
2022-01-25,alipurduar,82.0,125.30741119384766
2022-01-19,bankura,217.0,236.60787963867188
2022-01-20,bankura,281.0,237.01214599609375
2022-01-21,bankura,291.0,269.4742126464844
2022-01-22,bankura,194.99998474121094,275.6274108886719
2022-01-23,bankura,167.0,228.10052490234375
2022-01-24,bankura,175.0,206.7000274658203
2022-01-25,bankura,146.0,200.91387939453125
2022-01-19,birbhum,608.0,370.2029724121094
2022-01-20,birbhum,777.0,565.3911743164062
2022-01-21,birbhum,750.0,664.1714477539062
2022-01-22,birbhum,518.0,658.6383666992188
2022-01-23,birbhum,449.0,554.109375
2022-01-24,birbhum,300.0,536.6039428710938
2022-01-25,birbhum,179.0,395.82452392578125
2022-01-19,coochbehar,159.0,135.3115997314453
2022-01-20,coochbehar,191.0,151.8448028564453
2022-01-21,coochbehar,198.0,178.43482971191406
2022-01-22,coochbehar,221.0,187.33558654785156
2022-01-23,coochbehar,193.0,206.9922637939453
2022-01-24,coochbehar,169.0,189.77560424804688
2022-01-25,coochbehar,139.0,173.13565063476562
2022-01-19,dakshin dinajpur,251.0,190.0272216796875
2022-01-20,dakshin dinajpur,196.00001525878906,233.13839721679688
2022-01-21,dakshin dinajpur,195.0,210.4733123779297
2022-01-22,dakshin dinajpur,220.0,212.1130828857422
2022-01-23,dakshin dinajpur,142.0,227.20314025878906
2022-01-24,dakshin dinajpur,156.0,181.75880432128906
2022-01-25,dakshin dinajpur,120.0,184.6870574951172
2022-01-19,darjeeling,438.0,408.4817199707031
2022-01-20,darjeeling,386.0,441.5956726074219
2022-01-21,darjeeling,504.0,444.6666259765625
2022-01-22,darjeeling,815.0,497.4380187988281
2022-01-23,darjeeling,433.0,619.6477661132812
2022-01-24,darjeeling,241.0,522.3214721679688
2022-01-25,darjeeling,322.0,443.1680908203125
2022-01-19,hooghly,545.0,547.675537109375
2022-01-20,hooghly,469.0,587.2994384765625
2022-01-21,hooghly,341.0,546.4519653320312
2022-01-22,hooghly,333.0,476.9599304199219
2022-01-23,hooghly,235.0,498.9193115234375
2022-01-24,hooghly,280.0,405.9100341796875
2022-01-25,hooghly,209.00001525878906,443.6532897949219
2022-01-19,howrah,513.0,364.4023742675781
2022-01-20,howrah,518.0,467.7376403808594
2022-01-21,howrah,344.0,512.4540405273438
2022-01-22,howrah,341.0,411.4095153808594
2022-01-23,howrah,221.0,433.0712585449219
2022-01-24,howrah,172.0,346.4713134765625
2022-01-25,howrah,144.0,312.08770751953125
2022-01-19,jalpaiguri,434.0,209.20574951171875
2022-01-20,jalpaiguri,468.0,303.6541442871094
2022-01-21,jalpaiguri,310.0,335.32208251953125
2022-01-22,jalpaiguri,330.0,299.7400817871094
2022-01-23,jalpaiguri,219.99998474121094,312.5991516113281
2022-01-24,jalpaiguri,295.0,265.09735107421875
2022-01-25,jalpaiguri,217.99998474121094,285.8885192871094
2022-01-19,jhargram,91.0,235.97882080078125
2022-01-20,jhargram,103.0,183.8326416015625
2022-01-21,jhargram,89.0,186.1600799560547
2022-01-22,jhargram,81.0,138.76898193359375
2022-01-23,jhargram,67.0,166.44139099121094
2022-01-24,jhargram,52.0,151.18380737304688
2022-01-25,jhargram,70.0,133.8519287109375
2022-01-19,kalimpong,26.0,34.954742431640625
2022-01-20,kalimpong,76.0,35.419647216796875
2022-01-21,kalimpong,58.0,47.878883361816406
2022-01-22,kalimpong,74.0,48.855098724365234
2022-01-23,kalimpong,146.0,55.475135803222656
2022-01-24,kalimpong,2.0,73.49273681640625
2022-01-25,kalimpong,36.0,52.46552658081055
2022-01-19,kolkata,2154.0,1891.854248046875
2022-01-20,kolkata,1759.0,1984.375
2022-01-21,kolkata,1375.0,1793.9454345703125
2022-01-22,kolkata,1489.0,1562.14599609375
2022-01-23,kolkata,973.0,1744.3779296875
2022-01-24,kolkata,496.0,1366.5289306640625
2022-01-25,kolkata,591.0,1000.0884399414062
2022-01-19,malda,383.0000305175781,569.3526000976562
2022-01-20,malda,480.0,491.31329345703125
2022-01-21,malda,349.0,541.624755859375
2022-01-22,malda,455.0000305175781,483.6078186035156
2022-01-23,malda,313.0,516.4014282226562
2022-01-24,malda,91.0,443.1122131347656
2022-01-25,malda,301.0,320.56805419921875
2022-01-19,murshidabad,251.0,230.97091674804688
2022-01-20,murshidabad,272.0,262.8334045410156
2022-01-21,murshidabad,332.0,283.90362548828125
2022-01-22,murshidabad,166.0,318.505615234375
2022-01-23,murshidabad,262.0,252.5356903076172
2022-01-24,murshidabad,118.0,290.09185791015625
2022-01-25,murshidabad,118.0,224.75424194335938
2022-01-19,nadia,681.0,346.3476867675781
2022-01-20,nadia,530.0,595.4132690429688
2022-01-21,nadia,414.0,533.6704711914062
2022-01-22,nadia,392.0,474.87103271484375
2022-01-23,nadia,340.0,460.15570068359375
2022-01-24,nadia,250.0,421.9100036621094
2022-01-25,nadia,103.0,359.097412109375
2022-01-19,north 24 parganas,1798.0,1621.701171875
2022-01-20,north 24 parganas,1747.0,1669.205322265625
2022-01-21,north 24 parganas,1317.0,1727.6981201171875
2022-01-22,north 24 parganas,1360.0,1257.2177734375
2022-01-23,north 24 parganas,960.0,1310.0936279296875
2022-01-24,north 24 parganas,678.0,993.9660034179688
2022-01-25,north 24 parganas,583.0,910.8497314453125
2022-01-19,paschim bardhaman,417.0,424.5594177246094
2022-01-20,paschim bardhaman,399.0,464.0086975097656
2022-01-21,paschim bardhaman,345.0,495.02569580078125
2022-01-22,paschim bardhaman,180.0,436.94293212890625
2022-01-23,paschim bardhaman,258.0,336.0251159667969
2022-01-24,paschim bardhaman,134.0,385.13421630859375
2022-01-25,paschim bardhaman,82.00000762939453,297.4475402832031
2022-01-19,paschim medinipur,241.0,287.5966796875
2022-01-20,paschim medinipur,234.0,270.0240783691406
2022-01-21,paschim medinipur,171.0,277.5371398925781
2022-01-22,paschim medinipur,221.0,233.5928192138672
2022-01-23,paschim medinipur,146.0,269.1912536621094
2022-01-24,paschim medinipur,198.0,213.41481018066406
2022-01-25,paschim medinipur,171.0,244.25074768066406
2022-01-19,purba bardhaman,554.0,427.7786865234375
2022-01-20,purba bardhaman,563.0,529.6295166015625
2022-01-21,purba bardhaman,421.0,551.5722045898438
2022-01-22,purba bardhaman,463.0,489.65643310546875
2022-01-23,purba bardhaman,399.0,514.531982421875
2022-01-24,purba bardhaman,153.0,485.4212341308594
2022-01-25,purba bardhaman,137.0,348.2875671386719
2022-01-19,purba medinipur,141.0,177.61468505859375
2022-01-20,purba medinipur,154.0,172.0655059814453
2022-01-21,purba medinipur,135.0,171.13548278808594
2022-01-22,purba medinipur,112.0,164.6074981689453
2022-01-23,purba medinipur,107.0,149.55467224121094
2022-01-24,purba medinipur,48.0,136.647705078125
2022-01-25,purba medinipur,75.0,106.47449493408203
2022-01-19,purulia,250.0,89.35460662841797
2022-01-20,purulia,193.00001525878906,211.94871520996094
2022-01-21,purulia,174.0,171.1272735595703
2022-01-22,purulia,158.0,153.05096435546875
2022-01-23,purulia,145.0,138.55177307128906
2022-01-24,purulia,70.0,126.51200103759766
2022-01-25,purulia,77.99999237060547,70.7188491821289
2022-01-19,south 24 parganas,888.0,847.195556640625
2022-01-20,south 24 parganas,750.0,866.62890625
2022-01-21,south 24 parganas,605.0,806.5628051757812
2022-01-22,south 24 parganas,731.0,740.5244750976562
2022-01-23,south 24 parganas,484.0000305175781,817.8329467773438
2022-01-24,south 24 parganas,278.0,657.2717895507812
2022-01-25,south 24 parganas,423.0000305175781,542.1627807617188
2022-01-19,uttar dinajpur,257.0,449.4989013671875
2022-01-20,uttar dinajpur,260.0,322.7251892089844
2022-01-21,uttar dinajpur,279.0,323.5105285644531
2022-01-22,uttar dinajpur,205.0,333.1490783691406
2022-01-23,uttar dinajpur,160.0,263.71270751953125
2022-01-24,uttar dinajpur,94.0,216.65672302246094
2022-01-25,uttar dinajpur,167.0,153.07626342773438
